‘780 mnu nummus
G. 000. Lymphevxysma. ἴε.
0001. Splanchnevrysma. 1.·

ORDO V. STENEANGEIAE. bia 3³.

G. CCCII. StenosIs. 61⁸3?
,Ι eccm. Anxis. 3..

oRoo v1. oNcosEs a. wmonffi τ...

δεετ. 1. Tuuom Inmmmnu.

G. 0001111ἰε. Phlegmone.
ccclv. Dothien.
CCCV. Dactylitis.
CCCVI. Ulitis.
CCCVII. Adenitis.
CCCVIII. Erythema.
000111. Cauma.
CCCX. Chimetlon.
cccxl. Thelitis.
0001111. Kysthitis.
CCCXIII. Posthitis.
CCCXIV. Balanitis.
CCCXV. Urethritis.
cccxvl. Oschitis.
CCCXVII. PmcIIIIs.
CCCXVIII. Arthrophlogosis.

¹ 00011111. Periostitis.

 

